MO;Product ID; Quantity;Capacity;Rigidity
��-001-11;1348900009;378;1500;1
��-002-11;1348900009;378;1500;1
��-003-11;1348900009;378;1500;1
��-004-11;1348900009;378;1500;1
��-005-11;1348900009;378;1500;1
��-006-11;1499910213;1080;1500;1
��-007-11;1499910213;1080;1500;1
��-008-11;1400000150;2520;750;1
��-008-21;1059990403;3156;750;1
��-009-11;3152461705;4608;1500;1
��-010-11;1900000043;1722;750;1
��-010-21;1900000044;264;750;1
��-011-11;3152461705;4608;1500;1
��-012-11;1059990027;1572;750;1
��-012-21;1400000182;3480;750;1
��-013-11;3151270304;4608;1500;1
��-014-11;3138150008;4608;1500;1
��-015-11;3133530009;4608;1500;1
��-016-11;2400007539;4608;1500;1
��-017-11;3138150008;4608;1500;1
��-018-11;1000006438;88;1500;1
��-019-11;1000006438;88;1500;1
��-020-11;1000006438;88;1500;1
��-021-11;1000006438;88;1500;1
��-022-11;1000006438;88;1500;1
��-023-11;1000006438;88;1500;1
��-024-11;1000006438;88;1500;1
��-025-11;1000006438;88;1500;1
��-026-11;1000006438;88;1500;1
��-027-11;1000006438;88;1500;1
��-028-11;3138150010;4608;1500;1
��-029-11;1000006438;88;1500;1
��-030-11;3138150010;4608;1500;1
��-031-11;1000042117;4608;1500;1
��-032-11;3073080015;4752;1500;1
��-033-11;3138150009;4608;1500;1
��-034-11;1000091819;384;1500;1
��-035-11;1470400038;3300;1500;1
��-036-11;1000091819;384;1500;1
��-037-11;1000091819;384;1500;1
��-038-11;1000091819;384;1500;1
��-039-11;1000091819;384;1500;1
��-040-11;1000000707;1296;1500;1
��-041-11;1000091819;384;1500;1
��-042-11;1000000707;1296;1500;1
��-043-11;1348900011;378;1500;1
��-044-11;1059990068;2784;750;1
��-044-21;1000070727;4752;750;1
��-045-11;1348900011;378;1500;1
��-046-11;1000070203;7680;750;1
��-046-21;1000051088;380;750;1
��-047-11;1348900011;378;1500;1
��-048-11;1000015588;21600;750;1
��-048-21;3080390156;2970;750;1
��-049-11;1348900011;378;1500;1
��-050-11;1000026300;2000;1500;1
��-051-11;1699911074;480;1500;1
��-052-11;1699100070;6860;1500;1
��-053-11;1699911074;480;1500;1
��-054-11;1699100070;6860;1500;1
��-055-11;1000036738;3888;750;1
��-055-21;1000107428;750;750;1
��-056-11;1000113530;4608;1500;1
��-057-11;1000101793;4400;750;1
��-057-21;3141730001;1848;750;1
��-058-11;3174070007;1344;1500;1
��-059-11;1051242640;2736;750;1
��-059-21;1963100002;3672;750;1
��-060-11;3174070007;1344;1500;1
��-061-11;3174070007;1344;1500;1
��-062-11;1830800005;4752;1500;1
��-063-11;3174070007;1344;1500;1
��-064-11;1830800037;4752;1500;1
��-065-11;1830800005;4752;1500;1
��-066-11;1699100071;6600;1500;1
��-067-11;1000113539;4176;1500;1
��-068-11;5011228826;780;1500;1
��-069-11;1000113531;4176;1500;1
��-070-11;5011228826;780;1500;1
��-071-11;1047569959;12500;1500;1
��-072-11;1084890001;1344;1500;1
��-073-11;1084890001;1344;1500;1
��-074-11;1000052607;108;750;1
��-074-21;1000067820;3150;750;1
��-075-11;1084890001;1344;1500;1
��-076-11;1000001232;2160;750;1
��-076-21;1400000152;1914;750;1
��-077-11;1084890001;1344;1500;1
��-078-11;1992700004;1332;750;1
��-078-21;3144700002;2112;750;1
��-079-11;1599400201;1680;1500;1
��-080-11;1000113251;1890;1500;1
��-081-11;1599400201;1680;1500;1
��-082-11;1000052957;2160;1500;1
��-083-11;1699911058;480;1500;1
��-084-11;1000113521;4608;1500;1
��-085-11;1000113521;4608;1500;1
��-086-11;1000001575;768;1500;1
��-087-11;1699100061;6720;1500;1
��-088-11;1000026117;2880;1500;1
��-089-11;1000001575;768;1500;1
��-090-11;1000026117;2880;1500;1
��-091-11;1929500003;4188;750;1
��-091-21;1000060491;1406;750;1
��-092-11;1523200057;1092;1500;1
��-093-11;1000090831;2222;750;1
��-093-21;3142320004;2793;750;1
��-094-11;1000047773;2304;1500;1
��-095-11;1523200042;2664;750;1
