мЮОПЮБКЕМХЕ ДБХФЕМХЪ ЛЕФДС 1 Х 2 ПЪДНЛ (0 - БМХГ, 1 - ББЕПУ);0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
яЕБЕПМЮЪ ЩЙЯОЕДХЖХЪ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"(0;56)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
чФМЮЪ ЩЙЯОЕДХЖХЪ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"(0;-2)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
вХЯКН ПЪДНБ;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;пЪД 1;пЪД 2;пЪД 3;пЪД 4;пЪД 5;пЪД 6;пЪД 7;пЪД 8;пЪД 9;пЪД 10;пЪД 11;пЪД 12;пЪД 13;пЪД 14;пЪД 15;пЪД 16;пЪД 17;пЪД 18;пЪД 19;пЪД 20;пЪД 21;пЪД 22;пЪД 23;пЪД 24;пЪД 25;пЪД 26;пЪД 27;пЪД 28;пЪД 29;пЪД 30
вХЯКН ЪВЕЕЙ;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61
йННПДХМЮРШ КЕБНИ БЕПУМЕИ БЕПЬХМШ ПЪДЮ;"(0;54)";"(4,2;54)";"(5,4;54)";"(9,6;54)";"(10,8;54)";"(15;54)";"(16,2;54)";"(20,4;54)";"(21,6;54)";"(25,8;54)";"(27;54)";"(31,2;54)";"(32,4;54)";"(36,6;54)";"(37,8;54)";"(42;54)";"(43,2;54)";"(47,4;54)";"(48,6;54)";"(52,8;54)";"(54;54)";"(58,2;54)";"(59,4;54)";"(63,6;54)";"(64,8;54)";"(69;54)";"(70,2;54)";"(74,4;54)";"(75,6;54)";"(79,8;54)"
йННПДХМЮРШ МХФМЕИ ОПЮБНИ БЕПЬХМШ ПЪДЮ;"(1,2;0)";"(5,4;0)";"(6,6;0)";"(10,8;0)";"(12;0)";"(16,2;0)";"(17,4;0)";"(21,6;0)";"(22,8;0)";"(27;0)";"(28,2;0)";"(32,4;0)";"(33,6;0)";"(37,8;0)";"(39;0)";"(43,2;0)";"(44,4;0)";"(48,6;0)";"(49,8;0)";"(54;0)";"(55,2;0)";"(59,4;0)";"(60,6;0)";"(64,8;0)";"(66;0)";"(70,2;0)";"(71,4;0)";"(75,6;0)";"(76,8;0)";"(81;0)"
;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ;ъВЕИЙХ
;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ;оСЯРЮЪ РЮПЮ
;аф-001-11;аф-002-11;аг-001-11;аг-002-11;ах-001-11;ах-002-11;ай-001-11;ай-002-11;ак-001-11;ак-002-11;ал-001-11;ал-002-11;ан-001-11;ан-002-11;ао-001-11;ао-002-11;ап-001-11;ап-002-11;ая-001-11;ая-002-11;ар-001-11;ар-002-11;ас-001-11;ас-002-11;ат-001-11;ат-002-11;ау-001-11;ау-002-11;аж-001-11;аж-002-11
;аф-003-11;аф-004-11;аг-001-21;аг-004-11;ах-003-11;ах-002-21;ай-003-11;ай-002-21;ак-001-21;ак-004-11;ал-001-21;ал-002-21;ан-003-11;ан-002-21;ао-003-11;ао-004-11;ап-003-11;ап-004-11;ая-001-21;ая-002-21;ар-001-21;ар-002-21;ас-003-11;ас-004-11;ат-003-11;ат-004-11;ау-003-11;ау-004-11;аж-001-21;аж-004-11
;аф-005-11;аф-006-11;аг-003-11;аг-006-11;ах-005-11;ах-004-11;ай-005-11;ай-004-11;ак-003-11;ак-006-11;ал-003-11;ал-004-11;ан-005-11;ан-004-11;ао-005-11;ао-006-11;ап-005-11;ап-006-11;ая-003-11;ая-004-11;ар-003-11;ар-004-11;ас-005-11;ас-006-11;ат-005-11;ат-006-11;ау-005-11;ау-006-11;аж-003-11;аж-006-11
;аф-007-11;аф-008-11;аг-003-21;аг-008-11;ах-007-11;ах-004-21;ай-007-11;ай-004-21;ак-003-21;ак-008-11;ал-003-21;ал-004-21;ан-007-11;ан-004-21;ао-007-11;ао-008-11;ап-007-11;ап-008-11;ая-003-21;ая-004-21;ар-003-21;ар-004-21;ас-007-11;ас-008-11;ат-007-11;ат-008-11;ау-007-11;ау-008-11;аж-003-21;аж-008-11
;аф-009-11;аф-008-21;аг-005-11;аг-010-11;ах-009-11;ах-006-11;ай-007-21;ай-006-11;ак-005-11;ак-010-11;ал-005-11;ал-006-11;ан-007-21;ан-006-11;ао-009-11;ао-010-11;ап-009-11;ап-010-11;ая-005-11;ая-006-11;ар-005-11;ар-006-11;ас-007-21;ас-010-11;ат-009-11;ат-010-11;ау-009-11;ау-010-11;аж-005-11;аж-010-11
